Sugarcoated Arsenic,,United States,2014
ERNEST & CELESTINE: French Version,,France,2012
Univitellin,,France,2016
Tall T&CM^ The,,United States,1957
Variety,,United States,1983
Dos monjes,,Mexico,1934
Secret of NIMH&CM^ The,,United States,1982
Inna de Yard: The Soul of Jamaica,,France,2019
Wormwood Star&CM^ The,,United States,1956
Homegoings,,United States,2013
Quill: The Life of a Guide Dog,,Japan,2004
Les saignantes,,Cameroon,2005
Crumbs,,Spain; Ethiopia,2015
Death Rides a Horse,,Italy,1967
Policeman,,Israel; France,2011
Without Your Interpretation,,United States,1983
Wife vs. Secretary,,United States,1936
My Sex Life . . . or How I Got into an Argument,,France,1996
Braguino,,France; Finland,2017
Island of Lost Souls,,United States,1932
Ste. Anne,,Canada,2021
Man Hunt,,United States,1941
St. Louis Blues,,United States,1958
Vic + Flo Saw a Bear,,Canada,2013
Wind in Our Hair,,United States,2010
I Was Born&CM^ But . . .,,United States,2004
How Green Was My Valley,,United States,1941
LA FLOR: Part I,,Argentina,2018
Porcile,,Italy; France,1969
Take Your Bags,,United States,1998
Pressure Point,,United States,1962
Phffft,,United States,1954
Reflecting Skin&CM^ The,,United Kingdom; Canada,1990
Drifting Clouds,,Finland,1996
People United&CM^ The,,United States,1985
Miss Minoes,,Netherlands,2001
Inning by Inning: A Portrait of a Coach,,United States,2008
Automobile&CM^ The,,Italy,1971
No Place Like Home,,Jamaica; United States,2006
Spoor,,Poland,2017
Harlequin,,Germany,1931
Buck and the Preacher,,United States,1972
Last Emperor&CM^ The,,China,1987
Richard Linklater: Dream Is Destiny,,United States,2016
Robots of Brixton,,United Kingdom,2011
Jeannette: The Childhood of Joan of Arc,,France,2017
Friday Foster,,United States,1975
Picnic,,United States,1955
Tabula Rasa,,Canada,2011
Not Black Enough,,United States,2020
Odds and Ends,,United States,1993
Cool Lakes of Death&CM^ The,,Netherlands,1982
Nocturna,,Spain; France,2007
Daratt,,Chad,2006
CHRIST STOPPED AT EBOLI: Episode 3,,Italy,1979
Hitch-Hike,,Italy,1977
Marzipan Pig&CM^ The,,United States,1990
My Country&CM^ My Country,,United States,2006
Balcony&CM^ The,,United States,1963
Tenant&CM^ The,,France; United States,1976
An American Tragedy,,United States,1931
Momma’s Man,,United States,2008
Homes Apart: Korea,,United States; South Korea,1991
Word Is Out: Stories of Some of Our Lives,,United States,1977
Touch of Sin&CM^ A,,China,2013
Spy Who Came in from the Cold&CM^ The,,United States,1965
Odds Against Tomorrow,,United States,1959
All Small Bodies,,Germany,2017
Ride Lonesome,,United States,1959
Trapped,,United States,1949
Voices of the Morning,,United States,1992
Bad Day at Black Rock,,United States,1955
Hoop Dreams,,United States,1994
Marvelous Misadventures of the Stone Lady&CM^ The,,France,2019
Cobweb&CM^ The,,United States,1955
August at Akiko’s,,United States,2018
Impossible Voyage&CM^ The,,France,1904
Legend of Black Charley&CM^ The,,United States,1972
What Have You Done to Solange?,,Italy,1972
Disintegration 93-96,,United States,2017
Last Angel of History&CM^ The,,United Kingdom,1996
Gaslight,,United States,1944
Soup to Nuts,,United States,1930
. . . But Then&CM^ She’s Betty Carter,,United States,1980
Kevin Beasley’s Raw Materials,,United States,2019
Afronauts,,United States,2014
King of New York,,United States,1990
Space Is the Place,,United States,1974
True Confession,,United States,1937
Once There Was Brasilia,,Brazil,2017
Battered,,United States,1989
Trouble in Paradise,,United States,1932
Refugee,,United States,2003
Girl from Missouri&CM^ The,,United States,1934
Heist,,United States,2012
Rose of Manila&CM^ The,,Philippines,2020
Bagful of Fleas&CM^ A,,Czechoslovakia,1962
God Told Me To,,United States,1976
Swallows and Amazons,,United Kingdom,1974
Last Movie&CM^ The,,United States,1971
Meshes of the Afternoon,,United States,1943
Play,,Sweden,2011
Miss Dundee and Her Performing Dogs,,France,1902
Hell of a Note&CM^ A,,United States,1977
Mississippi Mermaid,,France,1969
My Man Godfrey,,United States,1936
Privilege,,United States,1990
Day in Barbagia&CM^ A,,Italy,1959
East of Eden,,United States,1955
Zuckerkandl!,,United States,1968
Jimi Could Have Fallen from the Sky,,United States,2017
Sea Shall Not Have Them&CM^ The,,United Kingdom,1954
Year of Living Dangerously&CM^ The,,Australia; United States,1982
Ceiling,,Czechoslovakia,1962
Forged Ways,,Ethiopia; United States,2010
Oxhide,,China,2005
Punching at the Sun,,United States,2006
Collective: Unconscious,,United States,2016
Harder They Come&CM^ The,,Jamaica,1972
She Runs,,China; France,2019
Aladdin and the Magic Lamp,,United Kingdom,1954
Zodiac,,United States,2007
Age of Swordfish&CM^ The,,Italy,1954
Fly&CM^ The,,United States,1958
Sidewalk Stories,,United States,1989
Omega Rising Women of Rastafari,,United Kingdom,1988
From Here to Eternity,,United States,1953
Across 110th Street,,United States,1972
Boris Without Béatrice,,Canada,2016
Robinson Crusoe on Mars,,United States,1964
One False Move,,United States,1992
Three the Hard Way,,United States,1974
Something Wild,,United States,1986
Ain’t Them Bodies Saints,,United States,2013
Opening Night,,United States,1977
Girl Without Hands&CM^ The,,France,2016
Go West Young Man,,United States,1936
Paper Flowers,,India,1959
Kindergarten Teacher&CM^ The,,Israel; France,2014
Tomorrow Is Another Day,,United States,1951
Amores perros,,Mexico,2000
Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,,United States,2017
Angel,,United States,1937
Which Way Is East,,United States,1994
Shooting&CM^ The,,United States,1966
Tobacco Road,,United States,1941
Bedroom Window&CM^ The,,United States,1987
Warchild,,Canada,2010
Days of Heaven,,United States,1978
Dark Matters,,United States,2010
Man I Love&CM^ The,,United States,1946
Chess Players&CM^ The,,India,1977
Somewhere in the Night,,United States,1946
China Syndrome&CM^ The,,United States,1979
Storme: The Lady of the Jewel Box,,United States,1987
In Name Only,,United States,1939
Little Women,,United States,1994
Dreamer&CM^ The,,United States,2012
Topsy-Turvy,,United Kingdom,1999
Papal Broken-Dance,,United States,2009
Take a Giant Step,,United States,1959
Bernie,,United States,2011
Reckless,,United States,1935
Chitty Chitty Bang Bang,,United Kingdom,1968
Kapaemahu,,United States,2020
Imitation of Life,,United States,1934
Revolt of Mamie Stover&CM^ The,,United States,1956
Visitor&CM^ The,,Italy,1963
Angela,,United States,1995
Radio On,,United Kingdom; Germany,1979
Doll’s House&CM^ A,,United Kingdom,1973
Twaaga,,France; Burkina Faso,2013
Lore,,United States,2019
Holiday Affair,,United States,1949
Maat,,United States,2020
And Still I Rise,,United Kingdom,1993
Two-Zone Transfer,,United States,1979
Distancing,,United States,2019
Gasman,,United Kingdom,1998
Star of Bethlehem&CM^ The,,United Kingdom,1956
Fresh Kill,,United States,1994
Johnny Suede,,United States,1991
wawa,,United States,2014
Virtue,,United States,1932
It’s Always Fair Weather,,United States,1955
How to Take a Bath,,Canada,2009
-Ship: A Visual Poem,,United States,2020
Rupture,,Jordan; Canada,2017
Mala mala,,United States,2014
2046,,Hong Kong,2004
Black Press: Soldiers Without Swords&CM^ The,,United States,1999
Walking a Tightrope,,France,1991
Eve’s Bayou,,United States,1997
Stolen Heart&CM^ The,,Germany,1934
Another Day at the Office,,France,2019
Count&CM^ The,,United States,1916
Boyant,,United States,2008
Immigrant&CM^ The,,United States,1917
Bamako,,France; Mali,2006
Jáaji Approx.,,United States,2015
Last Bread&CM^ The,,United States,2013
Blue Dahlia&CM^ The,,United States,1946
Caliph Stork&CM^ The,,Germany,1954
Gun Crazy,,United States,1950
This Is the Night,,United States,1932
Prefab Story,,Czechoslovakia,1979
Bim&CM^ Bam&CM^ Boom&CM^ las Luchas Morenas,,Mexico; United States,2014
Alois Nebel,,Czech Republic,2011
Stevie,,United Kingdom,1978
Four Journeys into Mystic Time: One-Two-Three,,United States,1978
Live from Shiva’s Dance Floor,,United States,2003
Buena Vista Social Club,,Germany; United States,1999
Women’s Prison,,United States,1955
Last Train from Gun Hill,,United States,1959
Tongues,,United States,1982
Miracle of Morgan's Creek,,United States,1944
Murders in the Zoo,,United States,1933
Sundowners&CM^ The,,United Kingdom; Australia,1960
All That Heaven Allows,,United States,1955
Sugar Hill,,United States,1974
Passion of Joan of Arc&CM^ The,,United States,2002
Windowbreaker,,United States,2006
Them,,France; Romania,2006
To Each His Own,,United States,1946
Operation Petticoat,,United States,1959
La Cage aux Folles,,France,1978
Escapes,,United States,2017
Hold Your Man,,United States,1933
Last Angry Man&CM^ The,,United States,1959
Blood Simple,,United States,1984
Kalewa,,United States,2018
Comedians&CM^ The,,United States; France,1967
Witch&CM^ The,,France,1906
Murphy’s Romance,,United States,1985
Week’s Vacation&CM^ A,,France,1980
Easy Living,,United States,1937
New World&CM^ The,,United States,2005
Double Agent 73,,United States,1974
So Far from India,,United States,1983
#Blackmendream,,United States,2014
Stalag 17,,United States,1953
Smiling Lieutenant&CM^ The,,United States,1931
Stump the Guesser,,Canada,2020
I Walk Alone,,United States,1947
a still place,,United States,2020
On Dangerous Ground,,United States,1951
Damned&CM^ The,,Italy,1969
Exile,,France,2016
Uncovering THE NAKED CITY,,United States,2020
Rosewood,,United States,1997
Moby Dick,,United Kingdom,1956
Headless Woman&CM^ The,,Argentina,2008
Emptying the Tank,,Canada,2018
Thriller,,United Kingdom,1979
Seven Songs About Thunder,,United States,2010
300 Nassau,,United States,2015
Mr. & Mrs. ’55,,India,1955
Night Moves,,United States,1975
Sons of the Desert,,United States,1933
Incredibly True Adventure of Two Girls in Love&CM^ The,,United States,1995
Beautiful Thing,,United Kingdom,1996
Christmas Eve,,United States,1947
Cleopatra,,United States; United Kingdom,1963
My Little Chickadee,,United States,1940
Mirror Has Two Faces&CM^ The,,United States,1996
Naughty Nineties&CM^ The,,United States,1945
LES VAMPIRES: Episode 5,,France,1915
Marnie,,United States,1964
Nothing Sacred,,United States,1937
Day of Freedom,,Germany,1935
Andrei Tarkovsky: A Cinema Prayer,,Italy; Russia,2019
Their Fall Our All,,United States,2014
Cowboy,,United States,1958
Barrier Device,,United States,2002
Werewolf,,Canada,2016
This Is Not a Film,,Iran,2011
Involuntary,,Sweden,2008
Older Women and Love,,United States,1987
Tempest,,United States,1982
Woman in Hiding,,United States,1950
New Leaf&CM^ A,,United States,1971
Devil in a Blue Dress,,United States,1995
Blackmail,,United Kingdom,1929
Sound That,,United States,2014
Mr. Topaze,,United Kingdom,1961
Laura,,United States,1944
Melting Snow,,United States,2021
Twentieth Century&CM^ The,,Canada,2019
Stations of the Elevated,,United States,1981
Man with the Golden Arm&CM^ The,,United States,1955
This Property Is Condemned,,United States,1966
Mabel’s Strange Predicament,,United States,1914
Margot at the Wedding,,United States,2007
Archangel,,Canada,1990
Lifeboat,,United States,1944
Hottest August&CM^ The,,United States,2019
Testament of Orpheus,,France,1959
Eternal Sea&CM^ The,,United States,1955
Get on the Bus,,United States,1996
Coffee and Cigarettes,,United States,2003
Blood Below the Skin,,Canada,2015
That Uncertain Feeling,,United States,1941
Last Tree&CM^ The,,United Kingdom,2019
My Favorite Wife,,United States,1940
Rabbit Hunters&CM^ The,,Canada,2020
Parabola,,United States,1937
French Connection&CM^ The,,United States,1971
Oath&CM^ The,,United States,2010
Sunlight,,United States,1957
Back Street,,United States,1932
An Oversimplification of Her Beauty,,United States,2012
Chico & Rita,,Spain,2010
Chef Flynn,,United States,2018
Alan Vega: Just a Million Dreams,,United States,2014
Fishing Boats,,Italy,1958
Still the Water,,Japan; France,2014
Hellraiser,,United Kingdom,1987
Rat Film,,United States,2016
Morocco,,United States,1930
Araya,,Venezuela,1959
Croupier,,Ireland,1998
Lore,,Australia; Germany,2012
Shopping for Fangs,,United States,1997
Ticket of No Return,,West Germany,1979
What Happened Was . . .,,United States,1994
Touch,,United Kingdom,2013
Rebecca of Sunnybrook Farm,,United States,1938
Robert Frost: A Lover’s Quarrel with the World,,United States,1963
Ernest & Celestine,,France,2012
Victoria,,Germany,2015
Alice,,Czechoslovakia,1988
IFO,,United States,2017
Chocolat,,France; West Germany; Cameroon,1988
Flores,,Portugal,2017
Color Adjustment,,United States,1992
House of Games,,United States,1987
Kingdom of the Fairies&CM^ The,,France,1903
Les cinq cent balles,,France,1961
Brother from Another Planet&CM^ The,,United States,1984
Alone,,United States,2017
Reckless Eyeballing,,United States,2004
Careful,,Canada,1992
Hucksters&CM^ The,,United States,1947
Zoo,,Canada,2020
Some Divine Wind,,United States,1992
Holiday,,United States,1938
Lucky Life,,United States,2010
Guitar Mongoloid&CM^ The,,Sweden,2004
Darling&CM^ How Could You!,,United States,1951
Hot Saturday,,United States,1932
Just Another Girl on the I.R.T.,,United States,1992
Coup de torchon,,France,1981
Chinatown,,United States,1974
Black Power Mixtape 1967–1975&CM^ The,,Sweden; United States,2011
Laughing Club of India&CM^ The,,India,2001
Annie,,United States,1982
Siren of the Tropics,,France,1927
Trained Chinese Tongue&CM^ The,,United States,1994
Sweet Ruin,,United States,2008
Lust for Life,,United States,1956
Obake,,United States,2012
Daddy Nostalgia,,France,1990
Kirikou and the Men and Women,,France,2012
Decision at Sundown,,United States,1957
Story of Lovers Rock&CM^ The,,United Kingdom,2011
Barefoot in the Park,,United States,1967
Belladonna of Sadness,,Japan,1973
Thing from the Factory by the Field,,United States,2022
Desired Number&CM^ The,,United Kingdom,1995
Patton,,United States,1970
Downtown 81,,United States,2000
Night of the Iguana&CM^ The,,United States,1964
Buzzard,,United States,2014
Prisoner of Zenda&CM^ The,,United States,1952
Habaneros,,United Kingdom,2017
Intermittent Delight,,United States,2007
Backseat&CM^ The,,United States,2016
Polytechnique,,Canada,2009
Brother to Brother,,United States,2004
Ripley’s Game,,United Kingdom,2002
Rear Window,,United States,1954
Accident,,United Kingdom,1967
Haunting&CM^ The,,United Kingdom,1963
Sticker,,Macedonia,2019
Women on the Verge of a Nervous Breakdown,,Spain,1988
Stuffed,,United States; Canada,2019
Our Daily Bread,,India,1970
Freedom Summer,,United States,2014
Shepherds of Calamity&CM^ The,,Greece,1967
Square&CM^ The,,Sweden; Germany,2017
Wolf Man&CM^ The,,United States,1941
Truman & Tennessee: An Intimate Conversation,,United States,2020
Putney Swope,,United States,1969
Paprika,,Japan,2006
Let’s Go Crazy,,United Kingdom,1951
24 Frames per Second,,United States,1977
Words&CM^ Planets,,Spain; United States,2018
1968 < 2018 > 2068,,United States,2018
Devil and Daniel Johnston&CM^ The,,United States,2005
Personal Best,,United States,1982
Danzón,,Mexico; Spain,1991
Crystal Lake,,United States,2016
Escape from New York,,United States,1981
Sahib bibi aur ghulam,,India,1962
Dadli,,Antigua and Barbuda,2018
Story of Children and Film&CM^ A,,United Kingdom,2013
Welcome Home&CM^ Soldier Boys,,United States,1971
Moving,,United States,2019
Sun Children,,Iran,2020
Slipper and the Rose&CM^ The,,United Kingdom,1976
Time of Their Lives&CM^ The,,United States,1946
Christmas Inventory,,Portugal,2000
Joan of Arc,,France,1900
Girl in the Window,,Italy; France,1961
Four Journeys into Mystic Time: Initiation,,United States,1978
Lands,,Brazil,2009
Bright Star,,United Kingdom; France,2009
Blow Out,,United States,1981
Aferim!,,Romania,2015
Down and Out in America,,United States,1986
Violets Are Blue . . .,,United States,1986
Usher,,United States,2000
You Only Live Once,,United States,1937
City of Women,,Italy,1980
Posse,,United States,1975
Kids,,United States,2012
Drexciya,,Ghana,2010
King of Texas&CM^ The,,United States,2008
Young Mr. Lincoln,,United States,1939
Poison Ivy,,United States,1992
Don't Blink – Robert Frank,,United States,2015
Night of the Hunter&CM^ The,,United States,1955
Downpour,,Iran,1972
Movement of Things&CM^ The,,Portugal,1985
Doctor X,,United States,1932
Age of Innocence&CM^ The,,United States,1993
Libeled Lady,,United States,1936
Whole Shootin’ Match&CM^ The,,United States,1978
Room with a View&CM^ A,,United Kingdom,1986
Living in Oblivion,,United States,1995
Devil’s Harmony&CM^ The,,United Kingdom,2019
Is Paris Burning?,,United States; France,1966
THE MIDDLEMAN: Episode 3,,France,2019
Lift You Up,,United States,2014
Let Me Die a Woman,,United States,1977
Feathers,,United States,2018
Bird with the Crystal Plumage&CM^ The,,Italy,1970
Frantz Fanon: Black Skin&CM^ White Mask,,United Kingdom,1995
Changing Same&CM^ The,,United States,2001
White God,,Hungary,2014
Wattstax,,United States,1973
Discreet Charm of the Bourgeoisie&CM^ The,,France,1972
Terminal USA,,United States,1993
Witches&CM^ The,,Italy; France,1967
Matador,,Spain,1986
Bells Are Ringing,,United States,1960
Skin&CM^ The,,Italy,1981
Shadow of a Doubt,,United States,1943
Girl Missing&CM^ A,,Japan,2019
Behind the Screen,,United States,1916
New Homeland,,United States,2018
Sparkle,,United States,1976
Full of Life,,United States,1956
Kentucky Pride,,United States,1925
Raven&CM^ The,,United States,1935
Big Knife&CM^ The,,United States,1955
No Way Out,,United States,1950
Remember the Night,,United States,1940
They Live By Night,,United States,1948
Creatura Dada,,Canada,2017
Kannathil muthamittal,,India,2002
Chase&CM^ The,,United States,1966
Fat City,,United States,1972
Key Largo,,United States,1948
No Ward,,United States,2009
Olivia,,France,1951
Visions of an Island,,United States,2016
Black Cat&CM^ The,,United States,1934
Hustler&CM^ The,,United States,1961
La piscine,,France,1969
End of Suffering,,Greece,A Pr
Mizaru,,India,2019
Dance in the Sun,,United States,1953
Pharos of Chaos,,Germany,1983
Tears Cannot Restore Her: Therefore&CM^ I Weep,,United States,2011
Ray & Liz,,United Kingdom,2018
Lola&CM^ 15,,United States,2017
Son of the White Mare,,Hungary,1981
Uptight,,United States,1968
Woodmans&CM^ The,,United States,2010
Sergeant Rutledge,,United States,1960
Trouble with Harry&CM^ The,,United States,1955
Delta&CM^ The,,United States,1996
Without You I’m Nothing,,United States,1990
Atlantic City,,France; Canada,1980
Go Fish,,United States,1994
Sunday Bloody Sunday,,United Kingdom,1971
Letter From Your Far-Off Country,,United States; India,2020
Seven Women&CM^ Seven Sins,,France; Austria,1986
Roman Holiday,,United States,1953
10 Rillington Place,,United Kingdom,1971
I’m British But . . .,,United Kingdom,1989
Onion Field&CM^ The,,United States,1979
Golf Specialist&CM^ The,,United States,1930
Song to Remember&CM^ A,,United States,1945
Zou Zou,,France,1934
Only Two Can Play,,United Kingdom,1962
Christmas in July,,United States,1940
Detective Story,,United States,1951
Father . . . A Son . . . Once Upon a Time in Hollywood&CM^ A,,United States,2005
It Happened One Night,,United States,1934
Miseducation of Cameron Post&CM^ The,,United States; United Kingdom,2018
Babymother,,United Kingdom,1998
Our Vines Have Tender Grapes,,United States,1945
Killing of a Chinese Bookie&CM^ The,,United States,1976
Night on Bald Mountain&CM^ A,,France,1933
Maids&CM^ The,,United Kingdom,1975
Discontent,,United States,1916
Duck&CM^ You Sucker,,Italy; Spain,1971
Willmar 8&CM^ The,,United States,1981
Phantom Love,,United States,2007
Charles and Lucie,,France,1979
Nights of Cabiria,,Italy,1957
Killing Floor&CM^ The,,United States,1984
Hooligan Sparrow,,China; United States,2016
Uptown Saturday Night,,United States,1974
On the Barricade,,France,1907
Mary and Max,,United States; Australia,2009
Four Elements&CM^ The,,United States,1966
Kansas City,,United States,1996
Cry in the Dark&CM^ A,,United States; Australia,1988
CHRIST STOPPED AT EBOLI: Episode 1,,Italy,1979
Thirty Seconds over Tokyo,,United States,1944
Pistol for Ringo&CM^ A,,Italy,1965
Abigail Harm,,United States,2012
City of Children&CM^ A,,United States,2012
Madhumati,,India,1958
Beyond the Valley of the Dolls,,United States,1970
Welcome II the Terrordome,,United Kingdom,1995
Earth Is Humming&CM^ The,,United States,2018
Heart of the World&CM^ The,,Canada,2000
Bonjour tristesse,,United Kingdom,1958
Man from Laramie&CM^ The,,United States,1955
Kiss and Make-Up,,United States,1934
Whimsical Illusions,,France,1910
Hours and Times&CM^ The,,United States,1991
Lizard,,United Kingdom,2020
Imitation of Life,,United States,1959
Big Sleep&CM^ The,,United States,1978
Appropriate Behavoir,,United Kingdom; United States,2015
Ghost World,,United States,2001
Gloria,,United States,1980
Extreme Private Eros: Love Song 1974,,Japan,1974
Town Called Panic&CM^ A,,France,2009
Paris Is Burning,,United States,1990
Miracle in Milan,,Italy,1951
What Price Glory,,United States,1952
Savage/Love,,United States,1981
Animal Crackers,,United States,1930
Mercenary&CM^ The,,Italy,1968
Boys in the Band&CM^ The,,United States,1970
Leopard&CM^ The,,Italy; France,1963
Angel Face,,United States,1953
Two Faces of a Bamiléké Woman&CM^ The,,Belgium; Cameroon,2018
Fragment of Seeking,,United States,1946
Grass Is Greener&CM^ The,,United Kingdom,1960
Rita&CM^ Sue and Bob Too,,United Kingdom,1987
Ordinary People,,United States,1980
Bad Seed&CM^ The,,United States,1956
Assignation&CM^ The,,United States,1953
Heaven Knows&CM^ Mr. Allison,,United States,1957
Niagara,,United States,1953
Man in the Gray Flannel Suit&CM^ The,,United States,1956
Yellow Fever,,United Kingdom; Kenya,2012
Denver & Rio Grande,,United States,1952
In Dog Years,,Canada,2019
Downhill Racer,,United States,1969
Hail the Conquering Hero,,United States,1944
Missing Picture&CM^ The,,Cambodia; France,2013
Bright Future,,Japan,2003
Out of State,,United States,2017
His Girl Friday,,United States,1940
Sea Countrymen,,Italy,1954
Film About a Woman Who . . .,,United States,1974
Notions of Freedom,,United States,2007
Dark Days,,United States,2000
Washing Society&CM^ The,,United States,2018
Wait Until Dark,,United States,1967
Grace Jones: Bloodlight and Bami,,United Kingdom,2017
Doctor Bull,,United States,1933
Conformist&CM^ The,,Italy,1970
SubUrbia,,United States,1997
Tricheurs,,France,1984
First Person Plural,,United States,2000
Golden Chain&CM^ The,,United States,2016
Hard Eight,,United States,1996
Shoot for the Contents,,United States,1991
Crocodile Conspiracy,,United States,1986
He Ran All the Way,,United States,1951
Old Enough,,United States,1984
Four Journeys into Mystic Time: Trans,,United States,1978
Integration Report 1,,United States,1960
Yeelen,,Mali,1987
Monsoon Wedding,,India,2001
Place of Our Own&CM^ A,,United States,2004
Star Prince&CM^ The,,United States,1918
American Hunger,,Ghana; United States,2013
TGM the Liberator,,Czechoslovakia,1990
Friends of Eddie Coyle&CM^ The,,United States,1973
Ninth Configuration&CM^ The,,United States,1980
Mend&CM^ The,,United States,2014
