Sugarcoated Arsenic,,United States,2014
Jackie Robinson Story&CM^ The,,United States,1950
Fall&CM^ The,,United States,2019
Alphaville,,France,1965
Wild Bunch&CM^ The,,United States,1969
Duck Soup,,United States,1933
Old Dark House&CM^ The,,United States,1932
Saboteur,,United States,1942
Cowards Bend the Knee,,Canada,2003
Jazztime Tale,,United States,1991
Hold Back the Dawn,,United States,1941
Diabolic Tenant&CM^ The,,France,1909
Remembrance of József Romvári,,Canada,2020
Waterdance&CM^ The,,United States,1992
Between You and Milagros,,Colombia,2020
Running Jump&CM^ A,,United Kingdom,2012
First Day Out,,United States,2016
Family Tree,,Uganda,2020
Carancho,,Argentina,2010
Greaser’s Palace,,United States,1972
Crime Wave,,United States,1953
Deep Blues,,United States,1992
Pickup on South Street,,United States,1953
Sea Wolf&CM^ The,,United States,1941
Planet X,,United States,2006
Girl in the Armchair&CM^ The,,United States,1912
Mandabi,,Senegal,1968
Light Sleeper,,United States,1992
Cotton Comes to Harlem,,United States,1970
Badlands,,United States,1973
Butley,,United Kingdom,1974
LES VAMPIRES: Episode 1,,France,1915
Peter and the Farm,,United States,2016
Babylon,,United Kingdom; Italy,1980
Island in the Sun,,United States,1957
Do the Right Thing,,United States,1989
Los Sures,,United States,1984
Troublemaker,,Nigeria,2019
Bull Durham,,United States,1988
Lydia Lunch: The War Is Never Over,,United States,2019
Mr. Jealousy,,United States,1997
Virgin Suicides&CM^ The,,United States,1999
To Die For,,United States; United Kingdom,1995
Butterfly,,United States,1967
Boys Don’t Cry,,United States,1999
Papa the Little Boats,,France,1971
Days of Wine and Roses,,United States,1962
Emperor's Naked Army Marches On&CM^ The,,Japan,1987
Super Fly,,United States,1972
Moment in Love&CM^ A,,United States,1956
Delphine’s Prayers,,Belgium; Cameroon,2021
Family Portrait&CM^ A,,United Kingdom,2010
Chalk Garden&CM^ The,,United Kingdom; United States,1964
Platinum Blonde,,United States,1931
Ministry of Fear,,United States,1944
Mutual Native Duplex,,United States,1990
Just Don’t Think I’ll Scream,,France,2019
In Space,,Thailand; United States,2009
Still Life,,China,2006
Intimate Stranger,,United States,1991
Sunset Song,,United Kingdom,2015
Sangam,,India,1964
Vagabond&CM^ The,,United States,1916
20 Million Miles to Earth,,United States,1957
Snake Pit&CM^ The,,United States,1948
Ape,,United States,2012
Steamboat Round the Bend,,United States,1935
In the Soup,,United States,1992
Great Sadness of Zohara&CM^ The,,Israel; Morocco,1983
Praise House,,United States,1991
Bad Girls Go to Hell,,United States,1965
Witch Madness,,United States,1999
Pandora and the Flying Dutchman,,United States,1951
Giuseppe Makes a Movie,,United States,2014
Morning After&CM^ The,,United States,1986
Ace in the Hole,,United States,1951
Rip’s Dream,,France,1905
Koshien: Japan’s Field of Dreams,,Japan; United States,2019
Ciao! Manhattan,,United States,1972
Caught,,United States,1949
Bad and the Beautiful&CM^ The,,United States,1952
Tape,,United States,2001
Amour,,France; Austria,2012
Stones,,United States,2009
Saddest Music in the World&CM^ The,,Canada,2003
THE MIDDLEMAN: Episode 4,,France,2019
Red Dust,,United States,1932
Aar paar,,India,1954
Sweet Bean,,Japan; France,2015
J.D.’s Revenge,,United States,1976
Angst,,Austria,1983
Park Row,,United States,1952
Shooting Women,,United States,2008
Decameron&CM^ The,,Italy,1971
Learning Tree&CM^ The,,United States,1969
Spook Sport,,United States,1940
Fourteen,,United States,2019
Dressed to Kill,,United States,1980
Easy Street,,United States,1917
Hair Wolf,,United States,2018
Skinningrove,,United States,2013
Quiet Place in the Country&CM^ A,,Italy,1968
Mark&CM^ The,,United Kingdom,1961
Howl,,United States,2010
Mystery of Picasso&CM^ The,,France,1956
In Between Days,,Canada; South Korea,2006
Trouble with Angels&CM^ The,,United States,1966
On Monday of Last Week,,United States,2018
Butch Cassidy and the Sundance Kid,,United States,1969
Days of Being Wild,,Hong Kong,1990
Barbarella,,France; Italy,1968
Song Remains the Same&CM^ The,,United Kingdom; United States,1976
Remnants of the Watts Festival,,United States,1980
Hard Stop&CM^ The,,United Kingdom,2015
Cutter’s Way,,United States,1981
Dementia,,United States,1953
Lāhainā Noon,,United States,2014
Powerful Thang&CM^ A,,United States,1991
Design for Living,,United States,1933
DR. DOLITTLE: LION’S DEN: English Version,,Germany,1923
Eyes of Laura Mars,,United States,1978
Four Women,,United States,1975
Little Man&CM^ What Now?,,United States,1934
Jia Zhangke&CM^ A Guy from Fenyang,,Brazil; France,2014
To the Unknown,,United States,2017
Teknolust,,United States,2002
Load&CM^ The,,Croatia,2018
Frances,,United States,1982
Celebration,,France,2007
Second Coming,,United Kingdom,2014
Mark of Zorro&CM^ The,,United States,1940
Top of the Heap,,United States,1972
Woman of the Year,,United States,1942
Out of the Past,,United States,1947
Every Day’s a Holiday,,United States,1937
Horse Feathers,,United States,1932
Solomon Northup’s Odyssey,,United States,1984
Merrily We Go to Hell,,United States,1932
’night&CM^ Mother,,United States,1986
B.L.B.,,United States,2012
Marcello Mastroianni: I Remember,,Italy,1997
Clockmaker of St. Paul&CM^ The,,France,1974
THE PAINTING: French Version,,France,2011
Tea and Sympathy,,United States,1956
Dim Sum: A Little Bit of Heart,,United States,1985
LA FLOR: Part IV,,Argentina,2018
Persepolis,,France; United States,2007
Lolita,,United States,1962
Harvey,,United States,1950
Panic in Needle Park&CM^ The,,United States,1971
Investigation of a Citizen Above Suspicion,,Italy,1970
Millennium Actress,,Japan,2001
Lady Eve&CM^ The,,United States,1941
Little Murders,,United States,1971
Day at the Races&CM^ A,,United States,1937
Hot Rock&CM^ The,,United States,1972
Blood and Black Lace,,Italy; West Germany,1964
Dawson City: Frozen Time,,United States,2016
Trumbo,,United States,2007
Citizenfour,,United States,2014
Last Picture Show&CM^ The,,United States,1971
New Jerusalem,,United States,2011
By Way of Canarsie,,United States,2020
Nowhere in Africa,,Germany,2001
In Search of Guru Dutt,,United Kingdom,1989
Still Processing,,Canada,2020
Rockers,,Jamaica,1978
Screaming Man&CM^ A,,France,2010
Beat Girl,,United Kingdom,1960
Throw Down,,Hong Kong,2004
Le navire Night,,France,1979
Three Pickup Men for Herrick,,United States,1957
Season in France&CM^ A,,France,2017
Pawnshop&CM^ The,,United States,1916
Gold Diggers&CM^ The,,United Kingdom,1983
Being There,,United States,1979
24 City,,China,2008
Suddenly&CM^ Honolulu,,United States,2015
Night and the City,,United States,1950
Way West&CM^ The,,United States,1967
Razor’s Edge&CM^ The,,United States,1946
Burn!,,Italy,1969
Dishonored,,United States,1931
El Condor,,United States,1970
Long Goodbye&CM^ The,,United States,1973
Moments Without Proper Names,,United States,1987
Compensation,,United States,1999
Jennifer’s Body,,United States,2009
Upsetter: The Life and Music of Lee Scratch Perry&CM^ The,,United States,2008
Strawberry Fields,,United States,1997
Zebrahead,,United States,1992
We Demand,,United States,2016
String of Pearls&CM^ A,,United States,2002
Through the Night,,United States,2020
János vitéz,,Hungary,1973
Always Shine,,United States,2016
Chaplin’s Goliath,,United Kingdom,1996
Clash By Night,,United States,1952
Homo Sapiens,,Switzerland,2016
Delicatessen,,France,1991
Carmen Jones,,United States,1954
LA FLOR: Part II,,Argentina,2018
Me broni ba,,Ghana,2009
Princesse Tam-Tam,,France,1935
Ghost Dog: The Way of the Samurai,,United States,1999
BPM,,France,Beat
Scarface,,United States,1932
Wild Combination: A Portrait of Arthur Russell,,United States,2008
Blonde Venus,,United States,1932
Landscape Suicide,,United States,1987
Kill the Day,,United Kingdom,1996
Glorious,,Canada,2008
Watermelon Man,,United States,1970
Crossfire,,United States,1947
Tom Thumb,,France,2001
Lives of Others&CM^ The,,Germany,2006
Coming Out Under Fire,,United States,1994
Short Eyes,,United States,1977
CAT IN PARIS: French Version&CM^ A,,France,2010
Saratoga,,United States,1937
Swallow,,United States,1995
Sister,,France,2012
Nomadics&CM^ The,,United States,1991
Holiday,,United States,1930
National Velvet,,United States,1944
Awaara,,India,1951
Treasure of the Sierra Madre&CM^ The,,United States,1948
Balikbayan,,United States; Philippines,2004
Hella Trees,,United Kingdom,2020
Bell&CM^ Book and Candle,,United States,1958
Tower,,United States,2016
Two Sons and a River of Blood,,Mexico,2021
Rope,,United States,1948
We the Ragamuffin,,United Kingdom,1992
In Cold Blood,,United States,1967
Grandma’s House,,Canada,2018
Night at the Opera&CM^ A,,United States,1935
Sunset Boulevard,,United States,1950
Rocks in My Pockets,,United States,2014
Picture of Dorian Gray&CM^ The,,United States,1945
Black Rodeo,,United States,1972
Señorita,,Philippines,2011
Pub&CM^ The,,United Kingdom,2012
Professional&CM^ The,,France,1981
Man Without a Past&CM^ The,,Finland,2002
Body Beautiful&CM^ The,,United Kingdom,1991
Truck Turner,,United States,1974
Last Days of Disco&CM^ The,,United States,1998
In the Cut,,United States; United Kingdom,2003
Big Gundown&CM^ The,,Italy; Spain,1966
Eye of the Devil,,United Kingdom,1966
Arabian Nights,,Italy,1974
DR. DOLITTLE: LION’S DEN: German Version,,Germany,1923
Strange Love of Martha Ivers&CM^ The,,United States,1946
Hasaki Ya Suda,,France,2011
Alan & Naomi,,United States,1992
Scarred Hearts,,Romania,2016
Garment Jungle&CM^ The,,United States,1957
LES VAMPIRES: Episode 3,,France,1915
Band Wagon&CM^ The,,United States,1953
Lonely Are the Brave,,United States,1962
Earth,,Austria,2019
Vertigo,,United States,1958
Sun Valley Serenade,,United States,1941
Running on Empty,,United States,1988
Kitty,,United States,1945
Drums Along the Mohawk,,United States,1939
Cluny Brown,,United States,1946
Tall Time Tales,,United States,1992
Daughters of Darkness,,Belgium,1971
Joan of Arc,,France,2019
El Train,,United States,2012
Bittersweet Survival,,United States,1982
Robinson Crusoe,,France,1903
Polygraph,,Israel,2020
Mother of the River,,United States,1995
How to Eat Your Watermelon in White Company,,United States,and 
Top Spin,,United States,2014
Swimmer&CM^ The,,United States,1968
Grand Bizarre&CM^ The,,United States,2018
Suspense,,United States,1913
Goin’ to Town,,United States,1935
Force of Evil,,United States,1948
Moonstruck,,United States,1987
Blessed Land,,Vietnam,2019
Girlfriends,,United States,1978
Reluctantly Queer,,Ghana,2016
Moon and the Night&CM^ The,,United States,2018
Smoke,,United States,1995
About Tap,,United States,1985
Mask Task&CM^ The,,United States,2018
Diary of an African Nun,,United States,1977
Pleasure of Love&CM^ The,,France,1991
Black Caesar,,United States,1973
Notfilm,,United States,2015
Buchanan Rides Alone,,United States,1958
Monday’s Girls,,United Kingdom,1993
Easter in Sicily,,Italy,1954
Mad Love,,United States,1935
Blot&CM^ The,,United States,1921
Office Killer,,United States,1997
Brotherhood&CM^ The,,United States,1968
Rocket&CM^ The,,Australia; Lao,2013
Indecent Desires,,United States,1968
Practice,,China,2017
Exit of the Trains&CM^ The,,Romania,2020
Gambler&CM^ The,,United States,1974
Migration,,United States,2008
Jazz on a Summer’s Day,,United States,1959
Out of the Fog,,United States,1941
Cockaboody,,United States,1973
Frenzy,,United Kingdom,1972
Cure&CM^ The,,United States,1917
Bride of Frankenstein,,United States,1935
Silent Partner&CM^ The,,Canada,1978
LES VAMPIRES: Episode 2,,France,1915
Fate of Lee Khan&CM^ The,,Taiwan; Hong Kong,1973
Dustin,,France,2020
Never Let Go,,United Kingdom,1960
Bad Influence,,United States,1990
Les abysses,,France,1963
Meet John Doe,,United States,1941
Shaft,,United States,1971
Park Lanes,,United States,2015
Captain Conan,,France,1996
Towards Mathilde,,France,2005
Stand Up,,United Kingdom,2008
Jane Eyre,,United Kingdom,1997
We Will Always Be Here,,United States,2013
Melons,,United States,At a
No Fear&CM^ No Die,,France; West Germany,1990
Blind Alley,,United States,1939
La revue des revues,,France,1927
Original Gangstas,,United States,1996
Pillar of Fire&CM^ The,,France,1899
Thing&CM^ The,,United States,1982
Buffalo Soldiers,,United States,1997
Tall Target&CM^ The,,United States,1951
Black Panthers: Vanguard of the Revolution&CM^ The,,United States,2015
Bank Dick&CM^ The,,United States,1940
Let There Be Light,,United States,1946
LES VAMPIRES: Episode 8,,France,1915
Ladies’ Man,,United States,1931
Last Detail&CM^ The,,United States,1973
When you’re lost in the rain,,United States,2018
Urbanissimo,,United States,1966
Life of Her Own&CM^ A,,United States,1950
Magnificent Obsession,,United States,1954
While the City Sleeps,,United States,1956
I Dream You Dream of Me,,United States,2018
Scanner Darkly&CM^ A,,United States,2006
When You Sleep,,Canada,2012
Milk of Sorrow&CM^ The,,Spain; Peru,2009
Citizen Ruth,,United States,1996
Body Double,,United States,1984
Macao,,United States,1952
President’s Analyst&CM^ The,,United States,1967
Devil’s Disciple&CM^ The,,United States; United Kingdom,1959
Little Princess&CM^ The,,United States,1939
Inside,,France,2007
Red-Headed Woman,,United States,1932
Vision Portraits,,Canada; Germany; United States,2019
This Is Not a Burial&CM^ It’s a Resurrection,,Lesotho; South Africa,2019
Last Year at Marienbad,,France,1961
History and Memory: For Akiko and Takashige,,United States,1991
Grigris,,Chad,2013
Floorwalker&CM^ The,,United States,1916
Now&CM^ Voyager,,United States,1942
Moonrise,,United States,1948
At the Circus,,United States,1939
Bullfight,,United States,1955
Like a Mighty Wave,,United States,2019
Death in Venice,,Italy,1971
Second Mother&CM^ The,,Brazil,2015
Álvaro,,United States,2015
Charade,,United States,1963
Mrs. Parker and the Vicious Circle,,United States,1994
Let Him Have It,,United Kingdom,1991
Human Factor&CM^ The,,United Kingdom; Italy,1975
Munyurangabo,,Rwanda,2007
Trouble Man,,United States,1972
Finding Christa,,United States,1991
Point Blank,,United States,1967
Dislocation Blues,,United States,2017
Mr. Blandings Builds His Dream House,,United States,1948
Fancy&CM^ The,,United States,2000
Pirated!,,United States,2000
No Data Plan,,United States,2019
Innocents&CM^ The,,United States,1961
Paragraph 175,,United States; United Kingdom,2000
Entertainment,,United States,2015
Tom of Finland,,Finland,2017
Please Speak Continuously and Describe Your Experiences as They Come to You,,Canada,2010
White Out&CM^ Black In,,Brazil,2014
In a Better World,,Denmark,2010
Skyscraper,,United States,1960
Class&CM^ The,,France,2008
Resurrection,,United States,1980
Dance&CM^ Girl&CM^ Dance,,United States,1940
Man Who Knew Too Much&CM^ The,,United States,1956
Ceremonial,,Canada,2018
Hannah Arendt,,Germany,2012
Flying Saucey!,,United States,2006
Quiet American&CM^ The,,United States,1958
Story of a Three Day Pass&CM^ The,,United States,1967
Bright Road,,United States,1953
Karaoke Girl,,Thailand,2013
Big Chill&CM^ The,,United States,1983
Islands of Fire,,Italy,1954
Film,,United States,1965
Sea in the Blood,,Canada,2000
On the Waterfront,,United States,1954
He Who Gets Slapped,,United States,1924
Raisin in the Sun&CM^ A,,United States,1961
Freak Orlando,,West Germany,1981
Rhythm Thief,,United States,1994
Stray,,Canada,2013
Dinner at Eight,,United States,1933
Byun&CM^ objet trouvé,,United States,2012
Lion’s Den,,Argentina,2008
Kitty Foyle,,United States,1940
Occasionally&CM^ I Saw Glimpses of Hawai‘i,,United States,2016
Calamity,,Czechoslovakia,1982
Palm Beach Story&CM^ The,,United States,1942
Mass of Images,,United States,1978
Arsenic and Old Lace,,United States,1944
Queen of Diamonds,,United States,1991
Chaudhvin ka chand,,India,1960
Love Meetings,,Italy,1964
Family Fundamentals,,United States,2002
Little Fugitive,,United States,1953
Kelly Loves Tony,,United States,1998
I Am Afraid to Forget Your Face,,Egypt; France,2020
Crimson Gold,,Iran,2003
Pumpkin Eater&CM^ The,,United Kingdom,1964
Beau travail,,France,1999
Dissolution,,Israel,2010
Waltz with Bashir,,Israel,2008
London Story&CM^ The,,United States,2008
Picnic,,United States,1949
Aya of Yop City,,France,2013
Butter on the Latch,,United States,2013
Pier Kids,,United States,2019
Where Danger Lives,,United States,1950
Hedwig and the Angry Inch,,United States,2001
Bingo Long Traveling All-Stars & Motor Kings&CM^ The,,United States,1976
Counterfeiters&CM^ The,,Austria; Germany,2007
That Touch of Mink,,United States,1962
Rink&CM^ The,,United States,1916
Grand Illusion,,France,1937
Adventurer&CM^ The,,United States,1917
Dumb Girl of Portici&CM^ The,,United States,1916
After Life,,Japan,1998
Dolemite,,United States,1975
Life and Nothing But,,United States,1989
Pierrot le fou,,France,1965
House Is Black&CM^ The,,Iran,1963
Mary Last Seen,,United States,2010
Beyond the Visible – Hilma af Klint,,Germany,2019
Wombling Free,,United Kingdom,1977
Vikings&CM^ The,,United States,1958
Man with the Gun,,United States,1955
Erie,,United States,2010
Peter Ibbetson,,United States,1935
Birth of the Tramp&CM^ The,,France; United Kingdom,2013
Personal Velocity,,United States,2002
Small Deaths,,United Kingdom,1995
Cat in Paris&CM^ A,,France,2010
Song of Freedom,,United Kingdom,1936
Eat My Makeup!,,United States,2005
Fun with Dick and Jane,,United States,1977
Me the Terrible,,United States,2012
Invisible Man&CM^ The,,United States,1933
Edward II,,United Kingdom; Japan,1991
Fire Ted Cruz,,United States,2018
Smiling Madame Beudet&CM^ The,,France,1923
Chocolate Babies,,United States,1996
Passion Fish,,United States,1992
MASH,,United States,1970
Boat People,,Hong Kong,1982
Where Are We? Our Trip Through America,,United States,1992
California Suite,,United States,1978
Cavite,,Philippines,2005
Royal Scandal&CM^ A,,United States,1945
Ladykillers&CM^ The,,United Kingdom,1955
Zombies,,Belgium; The Democratic Republic of the Congo,2019
Spartacus,,United States,1960
Sorry We Missed You,,United Kingdom,2019
Seven Men from Now,,United States,1956
Where the Sidewalk Ends,,United States,1950
Men Without Women,,United States,1930
Accidence,,Canada,2018
Native Sun,,United States,2011
Kwaku Ananse,,Ghana,2013
Born to Win,,United States,1971
Mr. & Mrs. Smith,,United States,1941
Strange Victory,,United States,1948
Panic in the Streets,,United States,1950
Margaret,,United States,2011
Separation&CM^ A,,Iran,2011
Cat o’ Nine Tails&CM^ The,,Italy,1971
Newsfront,,Australia,1978
Body Heat,,United States,1981
Twentieth Century,,United States,1934
Raining in the Mountain,,Taiwan; Hong Kong,1979
Barber Shop&CM^ The,,United States,1933
5 Card Stud,,United States,1968
Down Argentine Way,,United States,1940
Don’t Go Tellin’ Your Momma,,United States,2021
How Can It Be?,,France,2008
Quadrophenia,,United Kingdom,1979
Pilgrimage,,United States,1933
There Was a Crooked Man . . .,,United States,1970
One Hour with You,,United States,1932
Willie Dynamite,,United States,1974
Letter to Three Wives&CM^ A,,United States,1949
Cameraman&CM^ The,,United States,1928
Three Faces of Eve&CM^ The,,United States,1957
Reggae Session&CM^ A,,United States,1988
Happy Hour,,Japan,2015
On the Edge,,United States,1949
Jinn,,United States,2018
World of Gilbert & George&CM^ The,,United Kingdom,1981
Woman&CM^ A Part&CM^ A,,United States,2017
India Cabaret,,India,1985
Last Tycoon&CM^ The,,United States,1976
Sweet Sweetback’s Baadasssss Song,,United States,1971
African Queen&CM^ The,,United States,1951
Betye Saar: Taking Care of Business,,United States,2020
Mission&CM^ The,,United Kingdom; France,1986
Life of Emile Zola&CM^ The,,United States,1937
Wonders&CM^ The,,Italy; Germany,2014
Uninvited&CM^ The,,United States,1944
Infernal Cauldron&CM^ The,,France,1903
It’s Him,,Canada,2017
Naal,,India,2018
Coonskin,,United States,1974
All About Eve,,United States,1950
Family Album&CM^ The,,United States,1988
Mulholland Dr.,,United States,2001
Ninotchka,,United States,1939
Wish You Were Here,,United Kingdom,1987
Oil City Confidential,,United Kingdom,2009
G.F.C.,,United States,2012
Young Man with a Horn,,United States,1950
KKK Boutique Ain’t Just Rednecks&CM^ The,,United States,1994
Suddenly&CM^ Last Summer,,United States; United Kingdom,1959
Touch Retouched&CM^ The,,United States,2002
Dina,,United States,2017
From Hell,,United States,2001
Till the End of Time,,United States,1946
Cast a Dark Shadow,,United Kingdom,1955
Ontological Cowboy&CM^ The,,United States,2005
Brussels Film Loops/Gestures/World Kitchen,,United States,1957
Golden Parable,,Italy,1954
Tell Them We Are Rising,,United States,2017
Riot in Cell Block 11,,United States,1954
Belle of the Nineties,,United States,1934
Phantom of the Monastery&CM^ The,,Mexico,1934
Loft&CM^ A,,United States,2010
Black Belt Jones,,United States,1974
Sunday in the Country&CM^ A,,France,1984
Mr. Hobbs Takes a Vacation,,United States,1962
Hell’s Heroes,,United States,1929
How Can I Ever Be Late,,United States,2017
After Migration: Calabria,,Italy,2020
Dr. Dolittle: A Trip to Africa,,Germany,1923
Last Seduction&CM^ The,,United States,1994
Like,,United States,2016
Margin,,Brazil; Peru,2007
Last Command&CM^ The,,United States,1955
Trick Baby,,United States,1972
4 Quarters,,Canada,2015
Soul Power,,United States,2009
Nayakan,,India,1987
Return of Ringo&CM^ The,,Italy,1965
Mنdchen in Uniform,,Germany,1931
Third Man&CM^ The,,United Kingdom,1949
Midnight,,United States,1939
Ox-Bow Incident&CM^ The,,United States,1942
Green Fog&CM^ The,,United States,2017
Come Back to the 5 & Dime Jimmy Dean&CM^ Jimmy Dean,,United States,1982
Long Way North,,France; Denmark,2015
Go West,,United States,1940
Roger & Me,,United States,1989
My Golden Days,,France,2015
Judge Priest,,United States,1934
Plague Dogs&CM^ The,,United Kingdom; United States,1982
Abouna,,France,2002
Lost Horizon,,United States,1937
Merry Frolics of Satan&CM^ The,,France,1906
Eat a Bowl of Tea,,United States,1989
Wolf’s Hole,,Czechoslovakia,1987
Norman Norman,,Canada,2018
Chan Is Missing,,United States,1982
Adventures of Prince Achmed&CM^ The,,Germany,1926
Tune&CM^ The,,United States,1992
Hawks and the Sparrows&CM^ The,,Italy,1966
Edward&CM^ My Son,,United States; United Kingdom,1949
Hollywood Chinese,,United States,2007
Freud,,United States,1962
Dracula: Pages from a Virgin’s Diary,,Canada,2002
Debut&CM^ The,,Netherlands,1977
Saving Face,,United States,2004
Bridges-Go-Round 2,,United States,1958
Cape Fear,,United States,1962
Bombshell,,United States,1933
Story of the Dancing Frog&CM^ The,,United States,1989
Hand&CM^ The,,Hong Kong,2004
Da yie,,Ghana,2019
Supa Modo,,Germany; Kenya,2018
Please Vote for Me,,United States,2007
Yesterday&CM^ Today and Tomorrow,,Italy; France,1963
Cycles,,United States,1989
Knock on Any Door,,United States,1949
Klondike Annie,,United States,1936
Falling Leaves,,United States,1912
Big Fish & Begonia,,China,2016
BIG FISH & BEGONIA: Mandarin Version,,China,2016
Story of Louis Pasteur&CM^ The,,United States,1936
Man Who Would Be King&CM^ The,,United States; United Kingdom,1975
Ghost and Mrs. Muir&CM^ The,,United States,1947
